machine_name,machine_version,price,plant_id,machine_id,plant_label
Ablation laser dicing machine for plasma dicing,AL300P,16.8,18,1,Shenzhen-1
Ablation laser dicing machine for plasma dicing,AL300P,16.8,14,2,Shanghai
Ablation laser dicing machine for plasma dicing,AL300P,16.8,12,3,Chengdu-1
Ablation laser dicing machine for plasma dicing,AL300P,16.8,15,4,Kunming
Ablation laser dicing machine for plasma dicing,AL300P,16.8,13,5,Shenzhen-3
Ablation laser dicing machine for plasma dicing,AL300P,16.8,6,6,Jinan
Ablation laser dicing machine for plasma dicing,AL300P,16.8,2,7,Beijing-1
Ablation laser dicing machine for plasma dicing,AL300P,16.8,11,8,Beijing-2
Ablation laser dicing machine for plasma dicing,AL300P,16.8,17,9,Zhengzhou
Ablation laser dicing machine for plasma dicing,AL300P,16.8,17,10,Zhengzhou
Ablation laser dicing machine for plasma dicing,AL300P,16.8,10,11,Guangzhou
Ablation laser dicing machine for plasma dicing,AL300P,16.8,20,12,Chengdu-2
Ablation laser dicing machine for plasma dicing,AL300P,16.8,4,13,Nanjing
Ablation laser dicing machine for plasma dicing,AL300P,16.8,18,14,Shenzhen-1
Ablation laser dicing machine for plasma dicing,AL300P,16.8,10,15,Guangzhou
Ablation laser dicing machine for plasma dicing,AL300P,16.8,17,16,Zhengzhou
Ablation laser dicing machine for plasma dicing,AL300P,16.8,19,17,Shenzhen-2
Automatic Cleaning System,A-CS-300,16.8,18,18,Shenzhen-1
Automatic Cleaning System,A-CS-300,16.8,5,19,Fuzhou
Automatic Cleaning System,A-CS-300,16.8,17,20,Zhengzhou
Automatic Cleaning System,A-CS-300,16.8,12,21,Chengdu-1
Automatic Cleaning System,A-CS-300,16.8,6,22,Jinan
Automatic Cleaning System,A-CS-300,16.8,12,23,Chengdu-1
Automatic Cleaning System,A-CS-300,16.8,2,24,Beijing-1
Automatic Cleaning System,A-CS-300,16.8,17,25,Zhengzhou
Automatic Cleaning System,A-CS-300,16.8,3,26,Harbin
Automatic Cleaning System,A-CS-300,16.8,3,27,Harbin
Automatic Cleaning System,A-CS-300,16.8,16,28,Xi'an-2
Automatic Cleaning System,A-CS-300,16.8,12,29,Chengdu-1
Automatic Cleaning System,A-CS-300,16.8,7,30,Chongqing
Automatic Cleaning System,A-CS-300,16.8,1,31,Xi'an-1
Automatic Cleaning System,A-CS-300,16.8,15,32,Kunming
Automatic Cleaning System,A-CS-300,16.8,11,33,Beijing-2
ChaMP,Compact CMP System,10.08,19,34,Shenzhen-2
ChaMP,Compact CMP System,10.08,7,35,Chongqing
ChaMP,Compact CMP System,10.08,15,36,Kunming
ChaMP,For 300 mm Wafers,10.08,12,37,Chengdu-1
ChaMP,For 300 mm Wafers,10.08,11,38,Beijing-2
ChaMP,For 300 mm Wafers,10.08,10,39,Guangzhou
ChaMP,Compact CMP System,10.08,5,40,Fuzhou
ChaMP,Compact CMP System,10.08,2,41,Beijing-1
ChaMP,Compact CMP System,10.08,7,42,Chongqing
ChaMP,For 300 mm Wafers,10.08,20,43,Chengdu-2
ChaMP,For 300 mm Wafers,10.08,7,44,Chongqing
ChaMP,For 300 mm Wafers,10.08,3,45,Harbin
ChaMP,Compact CMP System,10.08,6,46,Jinan
ChaMP,Compact CMP System,10.08,16,47,Xi'an-2
ChaMP,Compact CMP System,10.08,13,48,Shenzhen-3
ChaMP,For 300 mm Wafers,10.08,3,49,Harbin
ChaMP,For 300 mm Wafers,10.08,16,50,Xi'an-2
ChaMP,For 300 mm Wafers,10.08,13,51,Shenzhen-3
ChaMP,Compact CMP System,10.08,18,52,Shenzhen-1
ChaMP,Compact CMP System,10.08,11,53,Beijing-2
ChaMP,Compact CMP System,10.08,10,54,Guangzhou
ChaMP,For 300 mm Wafers,10.08,20,55,Chengdu-2
ChaMP,For 300 mm Wafers,10.08,11,56,Beijing-2
ChaMP,For 300 mm Wafers,10.08,12,57,Chengdu-1
Dicing Machine,AD2000T/S,5.04,8,58,Shenyang
Dicing Machine,AD2000T/S,5.04,12,59,Chengdu-1
Dicing Machine,AD2000T/S,5.04,18,60,Shenzhen-1
Dicing Machine,AD2000T/S,5.04,20,61,Chengdu-2
Dicing Machine,AD2000T/S,5.04,2,62,Beijing-1
Dicing Machine,AD2000T/S,5.04,11,63,Beijing-2
Dicing Machine,AD20T/S,5.04,8,64,Shenyang
Dicing Machine,AD20T/S,5.04,15,65,Kunming
Dicing Machine,AD20T/S,5.04,7,66,Chongqing
Dicing Machine,AD20T/S,5.04,20,67,Chengdu-2
Dicing Machine,AD20T/S,5.04,9,68,Xi'an-3
Dicing Machine,AD20T/S,5.04,20,69,Chengdu-2
Dicing Machine,AD3000T-HC PLUS,5.04,15,70,Kunming
Dicing Machine,AD3000T-HC PLUS,5.04,15,71,Kunming
Dicing Machine,AD3000T-HC PLUS,5.04,5,72,Fuzhou
Dicing Machine,AD3000T-HC PLUS,5.04,10,73,Guangzhou
Dicing Machine,AD3000T-HC PLUS,5.04,1,74,Xi'an-1
Dicing Machine,AD3000T-HC PLUS,5.04,3,75,Harbin
Dicing Machine,AD3000T-PLUS,0.27,1,76,Xi'an-1
Dicing Machine,AD3000T-PLUS,0.27,17,77,Zhengzhou
Dicing Machine,AD3000T-PLUS,0.27,5,78,Fuzhou
Dicing Machine,AD3000T-PLUS,0.27,15,79,Kunming
Dicing Machine,AD3000T-PLUS,0.27,17,80,Zhengzhou
Dicing Machine,AD3000T-PLUS,0.27,2,81,Beijing-1
Dicing Machine,SS10,5.04,18,82,Shenzhen-1
Dicing Machine,SS10,5.04,6,83,Jinan
Dicing Machine,SS10,5.04,2,84,Beijing-1
Dicing Machine,SS10,5.04,13,85,Shenzhen-3
Dicing Machine,SS10,5.04,5,86,Fuzhou
Dicing Machine,SS10,5.04,11,87,Beijing-2
Dicing Machine,SS10,5.04,11,88,Beijing-2
Dicing Machine,SS20,5.04,9,89,Xi'an-3
Dicing Machine,SS20,5.04,5,90,Fuzhou
Dicing Machine,SS20,5.04,15,91,Kunming
Dicing Machine,SS20,5.04,5,92,Fuzhou
Dicing Machine,SS20,5.04,6,93,Jinan
Dicing Machine,SS30,2.16,12,94,Chengdu-1
Dicing Machine,SS30,2.16,20,95,Chengdu-2
Dicing Machine,SS30,2.16,8,96,Shenyang
Dicing Machine,SS30,2.16,12,97,Chengdu-1
Dicing Machine,SS30,2.16,4,98,Nanjing
Dicing Machine,AD2000T/S,5.04,5,99,Fuzhou
Dicing Machine,AD2000T/S,5.04,9,100,Xi'an-3
Dicing Machine,AD2000T/S,5.04,9,101,Xi'an-3
Dicing Machine,AD2000T/S,5.04,17,102,Zhengzhou
Dicing Machine,AD2000T/S,5.04,11,103,Beijing-2
