chip_name,chip_version,price,package_id,chip_id,plant_id
STM32GL31KFYDY31,1,90,115,0,19
STM32GF52SICWV19,1,100,102,1,2
EP2C20F484C6,1,200,282,2,14
STM32F042C6T6YZ0,1,50,426,3,16
STM32L103D5H7W60,1,60,178,4,19
STM32L103D5H7W60,1,60,93,5,1
STM32G051R8T6W10,2,105,465,6,7
STM32G407R9V3D10,1,80,328,7,15
AD644ASH883B,2,180,49,8,16
EP2C20F484C6,1,200,390,9,9
AD644ASH883B,1,120,199,10,21
STM32L103D5H7W60,2,90,374,11,6
EP2C20F484C6,3,400,354,12,2
STM32G051R8T6W10,1,70,210,13,17
STM32GL31KFYDY31,1,90,44,14,16
STM32F042C6T6YZ0,2,75,78,15,11
STM32G051R8T6W10,1,70,31,16,3
STM32G051R8T6W10,2,105,29,17,8
EP2C20F484C6,3,400,454,18,12
STM32GL31KFYDY31,3,180,460,19,2
STM32GF52SICWV19,3,200,115,20,14
STM32L103D5H7W60,3,120,497,21,5
STM32GL31KFYDY31,2,135,35,22,20
STM32G051R8T6W10,3,140,55,23,12
STM32G407R9V3D10,1,80,424,24,13
AD644ASH883B,3,240,320,25,14
AD644ASH883B,2,180,2,26,10
STM32GF52SICWV19,2,150,372,27,9
AD644ASH883B,2,180,456,28,15
STM32L103D5H7W60,3,120,75,29,6
STM32GF52SICWV19,1,100,82,30,10
STM32GF52SICWV19,1,100,217,31,12
STM32F042C6T6YZ0,1,50,72,32,5
AD644ASH883B,1,120,134,33,15
STM32L103D5H7W60,1,60,309,34,8
STM32GF52SICWV19,3,200,382,35,15
AD644ASH883B,2,180,22,36,20
AD644ASH883B,2,180,46,37,13
AD644ASH883B,2,180,34,38,2
STM32GL31KFYDY31,3,180,93,39,19
STM32G051R8T6W10,2,105,373,40,1
STM32F042C6T6YZ0,1,50,325,41,8
STM32F042C6T6YZ0,2,75,10,42,5
STM32G407R9V3D10,1,80,375,43,7
STM32F042C6T6YZ0,1,50,365,44,10
STM32G407R9V3D10,2,120,145,45,18
AD644ASH883B,3,240,130,46,12
EP2C20F484C6,3,400,318,47,8
STM32L103D5H7W60,1,60,146,48,11
STM32G407R9V3D10,3,160,60,49,18
AD644ASH883B,1,120,319,50,15
EP2C20F484C6,3,400,412,51,14
