machine_id,operation_id
1,4612
1,4880
1,1744
1,3692
1,2074
2,4880
2,3239
2,59
3,3218
3,325
3,3609
3,371
4,1401
4,4414
4,4639
5,623
5,159
5,4173
6,4484
6,790
6,2923
7,2332
7,526
7,1926
8,1543
8,2942
9,2027
9,985
10,1470
10,3950
10,3833
10,4106
10,1609
11,3329
11,4359
11,1507
11,3082
11,4667
11,1884
12,941
12,3927
12,2191
13,309
13,456
14,3884
14,2066
15,1323
15,3917
16,1409
16,4460
16,1794
16,4529
16,2426
17,2868
17,2111
17,698
17,2795
17,4907
17,4569
18,2596
18,4686
18,1678
19,2195
19,963
19,3262
19,4585
19,4562
19,3557
20,3618
20,1473
20,488
20,4666
20,4844
20,3289
21,701
21,4023
21,4474
22,457
22,3108
23,1302
23,4535
23,2087
23,2013
23,1908
24,1033
24,4894
24,2523
25,142
25,3503
25,2281
25,4077
26,3403
26,602
26,1322
26,550
26,1859
27,4373
27,4093
28,220
28,1118
29,945
29,4309
29,2887
29,3855
29,3853
30,1906
30,129
30,4115
30,4598
30,3792
31,2867
31,1330
31,4749
31,4019
31,3946
31,1404
32,2237
32,2674
33,109
33,3365
33,2670
33,2052
33,4761
33,4882
34,2261
34,165
34,2562
34,2919
34,4253
34,2579
35,934
35,402
35,113
36,835
36,1257
36,1650
36,3001
36,2462
36,2447
37,2508
37,2748
37,1402
37,1963
37,1383
38,2125
38,2716
38,3041
38,3962
39,2625
39,4335
39,1356
39,3767
40,3
40,134
40,4344
40,221
40,983
41,858
41,3706
41,3069
42,2676
42,4127
42,3649
43,2093
43,4207
43,300
43,671
43,1893
43,4608
44,4844
44,4390
44,204
45,3610
45,1435
45,4140
45,4882
45,3968
45,4712
46,3815
46,574
46,1607
46,2988
46,477
46,1183
47,4934
47,134
47,170
47,572
48,3752
48,2634
48,4875
48,1117
48,2140
48,4200
49,2022
49,4537
49,4823
49,1377
50,1361
50,1512
50,3742
50,292
50,3628
51,4433
51,3857
51,2794
51,1778
51,3771
52,4115
52,1584
52,3570
52,3469
52,2375
53,2067
53,2686
53,2377
53,3148
53,889
54,2802
54,3529
55,1283
55,2007
55,1424
55,835
56,4198
56,531
56,4403
56,3178
57,1787
57,2574
57,423
58,2443
58,225
58,1995
58,3123
58,176
59,1072
59,3417
59,936
60,3086
60,2842
60,2341
61,3758
61,2743
61,2995
61,4606
61,2367
62,983
62,4276
62,190
62,135
63,2432
63,2764
63,4134
64,3718
64,4876
64,3498
64,422
64,1925
64,3584
65,3788
65,4162
65,1850
65,4853
66,1226
66,3306
66,2994
67,1472
67,944
67,427
67,4697
68,618
68,1716
68,232
68,2493
68,4621
68,2760
69,3205
69,445
70,3686
70,4031
70,1709
71,3898
71,3281
71,326
71,3332
71,4187
72,846
72,4454
73,4146
73,771
74,690
74,240
74,2153
74,919
75,645
