operation_name,chip_name,chip_version,order
F1,5C90X,1,0
C5,5C90X,1,1
F13,5C90X,1,2
C8,5C90X,1,3
D19,5C90X,2,0
B6,5C90X,2,1
A3,5C90X,2,2
E2,5C90X,2,3
G6,5C90X,2,4
E7,5C90X,3,0
B4,5C90X,3,1
E4,5C90X,3,2
B11,5C90X,3,3
D1,5C90X,3,4
F4,68vWl,1,0
E5,68vWl,1,1
E7,68vWl,1,2
D19,68vWl,1,3
C9,68vWl,1,4
F7,68vWl,1,5
B16,68vWl,2,0
F10,68vWl,2,1
B12,68vWl,2,2
F3,7MiXM,1,0
D3,7MiXM,1,1
F12,7MiXM,1,2
C7,7MiXM,1,3
D1,84YQj,1,0
D18,84YQj,1,1
E4,84YQj,1,2
D5,84YQj,1,3
D15,84YQj,1,4
G5,84YQj,1,5
C5,84YQj,1,6
F15,84YQj,1,7
G4,84YQj,1,8
A4,84YQj,2,0
C6,84YQj,2,1
F12,84YQj,2,2
D21,84YQj,2,3
C8,84YQj,2,4
C1,84YQj,2,5
D18,84YQj,2,6
D2,8ZQ5B,1,0
D18,8ZQ5B,1,1
G5,8ZQ5B,1,2
E7,8ZQ5B,1,3
B8,8ZQ5B,1,4
C5,8ZQ5B,1,5
C5,9pnko,1,0
E6,9pnko,1,1
D18,A1gQu,1,0
B13,A1gQu,1,1
D13,A1gQu,1,2
F8,A1gQu,1,3
E5,A1gQu,1,4
F9,A1gQu,1,5
E4,A1gQu,1,6
B9,A1gQu,1,7
A3,Bs8ME,1,0
C8,Bs8ME,1,1
C4,Bs8ME,1,2
B10,Bs8ME,1,3
F16,Bs8ME,1,4
D14,Bs8ME,1,5
E3,Bs8ME,1,6
D3,Bs8ME,1,7
C6,Bs8ME,1,8
C3,Bs8ME,1,9
D10,Bs8ME,2,0
G3,Bs8ME,2,1
D13,Bs8ME,2,2
F4,Bs8ME,2,3
B16,Bs8ME,2,4
B13,Bs8ME,2,5
B10,Bs8ME,2,6
F11,Bs8ME,2,7
D20,Bs8ME,2,8
E2,Bs8ME,2,9
D21,Bs8ME,3,0
F7,Bs8ME,3,1
G2,FrGg0,1,0
D9,FrGg0,1,1
F17,FrGg0,1,2
B12,FrGg0,1,3
C6,FrGg0,1,4
E8,FrGg0,1,5
D15,FrGg0,1,6
G5,Iwfqf,1,0
